id,id_wasp,id_secret,frame_type,frame_number,sensor,value,timestamp,raw,parser_type
44624,environ1,408414966,128,252,O2,0.619,"2016-08-10 06:00:14",noraw,0
44659,environ1,408414966,128,253,O2,0.619,"2016-08-10 06:01:25",noraw,0
44687,environ1,408414966,128,254,O2,0.616,"2016-08-10 06:02:37",noraw,0
44729,environ1,408414966,128,255,O2,0.619,"2016-08-10 06:03:48",noraw,0
44792,environ1,408414966,128,1,O2,0.642,"2016-08-10 06:06:10",noraw,0
44834,environ1,408414966,128,2,O2,0.619,"2016-08-10 06:07:21",noraw,0
47418,environ1,408414966,128,67,O2,0.616,"2016-08-10 07:24:26",noraw,0
47523,environ1,408414966,128,70,O2,0.619,"2016-08-10 07:28:00",noraw,0
47635,environ1,408414966,128,73,O2,0.619,"2016-08-10 07:31:33",noraw,0
47768,environ1,408414966,128,77,O2,0.606,"2016-08-10 07:36:17",noraw,0
47803,environ1,408414966,128,78,O2,0.616,"2016-08-10 07:37:29",noraw,0
47845,environ1,408414966,128,79,O2,0.619,"2016-08-10 07:38:40",noraw,0
47887,environ1,408414966,128,80,O2,0.616,"2016-08-10 07:39:51",noraw,0
47929,environ1,408414966,128,81,O2,0.616,"2016-08-10 07:41:02",noraw,0
47971,environ1,408414966,128,82,O2,0.616,"2016-08-10 07:42:13",noraw,0
47999,environ1,408414966,128,83,O2,0.616,"2016-08-10 07:43:25",noraw,0
48034,environ1,408414966,128,84,O2,0.619,"2016-08-10 07:44:36",noraw,0
48069,environ1,408414966,128,85,O2,0.619,"2016-08-10 07:45:47",noraw,0
48104,environ1,408414966,128,86,O2,0.616,"2016-08-10 07:46:58",noraw,0
48125,environ1,408414966,128,87,O2,0.616,"2016-08-10 07:48:09",noraw,0
48160,environ1,408414966,128,88,O2,0.597,"2016-08-10 07:49:20",noraw,0
48195,environ1,408414966,128,89,O2,0.613,"2016-08-10 07:50:31",noraw,0
48230,environ1,408414966,128,90,O2,0.639,"2016-08-10 07:51:43",noraw,0
48272,environ1,408414966,128,91,O2,0.626,"2016-08-10 07:52:54",noraw,0
48307,environ1,408414966,128,92,O2,0.613,"2016-08-10 07:54:05",noraw,0
48335,environ1,408414966,128,93,O2,0.613,"2016-08-10 07:55:16",noraw,0
48370,environ1,408414966,128,94,O2,0.613,"2016-08-10 07:56:27",noraw,0
48433,environ1,408414966,128,96,O2,0.610,"2016-08-10 07:58:49",noraw,0
48461,environ1,408414966,128,97,O2,0.613,"2016-08-10 08:00:01",noraw,0
48496,environ1,408414966,128,98,O2,0.610,"2016-08-10 08:01:12",noraw,0
48531,environ1,408414966,128,99,O2,0.610,"2016-08-10 08:02:23",noraw,0
48573,environ1,408414966,128,100,O2,0.603,"2016-08-10 08:03:34",noraw,0
48622,environ1,408414966,128,101,O2,0.613,"2016-08-10 08:04:45",noraw,0
48664,environ1,408414966,128,102,O2,0.610,"2016-08-10 08:05:56",noraw,0
48685,environ1,408414966,128,103,O2,0.613,"2016-08-10 08:07:08",noraw,0
48720,environ1,408414966,128,104,O2,0.610,"2016-08-10 08:08:19",noraw,0
48769,environ1,408414966,128,106,O2,0.610,"2016-08-10 08:10:41",noraw,0
48804,environ1,408414966,128,107,O2,0.610,"2016-08-10 08:11:52",noraw,0
49035,environ1,408414966,128,116,O2,0.623,"2016-08-10 08:22:34",noraw,0
49077,environ1,408414966,128,117,O2,0.606,"2016-08-10 08:23:46",noraw,0
49112,environ1,408414966,128,118,O2,0.610,"2016-08-10 08:24:57",noraw,0
49525,environ1,408414966,128,0,O2,0.606,"2016-08-10 09:53:11",noraw,0
49567,environ1,408414966,128,0,O2,0.603,"2016-08-10 09:55:03",noraw,0
49658,environ1,408414966,128,2,O2,0.597,"2016-08-10 09:57:26",noraw,0
49700,environ1,408414966,128,3,O2,0.603,"2016-08-10 09:58:37",noraw,0
49756,environ1,408414966,128,4,O2,0.610,"2016-08-10 09:59:48",noraw,0
49840,environ1,408414966,128,6,O2,0.610,"2016-08-10 10:02:10",noraw,0
49889,environ1,408414966,128,7,O2,0.606,"2016-08-10 10:03:21",noraw,0
49938,environ1,408414966,128,8,O2,0.603,"2016-08-10 10:04:32",noraw,0
49980,environ1,408414966,128,9,O2,0.610,"2016-08-10 10:05:44",noraw,0
50008,environ1,408414966,128,10,O2,0.610,"2016-08-10 10:06:55",noraw,0
50085,environ1,408414966,128,12,O2,0.587,"2016-08-10 10:09:17",noraw,0
50127,environ1,408414966,128,13,O2,0.613,"2016-08-10 10:10:28",noraw,0
50239,environ1,408414966,128,16,O2,0.606,"2016-08-10 10:14:02",noraw,0
50288,environ1,408414966,128,17,O2,0.606,"2016-08-10 10:15:13",noraw,0
50365,environ1,408414966,128,19,O2,0.610,"2016-08-10 10:17:35",noraw,0
50407,environ1,408414966,128,20,O2,0.610,"2016-08-10 10:18:47",noraw,0
50498,environ1,408414966,128,23,O2,0.606,"2016-08-10 10:22:20",noraw,0
50526,environ1,408414966,128,24,O2,0.610,"2016-08-10 10:23:31",noraw,0
50603,environ1,408414966,128,26,O2,0.616,"2016-08-10 10:25:53",noraw,0
50638,environ1,408414966,128,27,O2,0.606,"2016-08-10 10:27:05",noraw,0
50715,environ1,408414966,128,29,O2,0.606,"2016-08-10 10:29:27",noraw,0
50743,environ1,408414966,128,30,O2,0.610,"2016-08-10 10:30:38",noraw,0
50841,environ1,408414966,128,33,O2,0.652,"2016-08-10 10:34:11",noraw,0
50953,environ1,408414966,128,36,O2,0.606,"2016-08-10 10:37:45",noraw,0
50995,environ1,408414966,128,37,O2,0.603,"2016-08-10 10:38:56",noraw,0
51086,environ1,408414966,128,40,O2,0.606,"2016-08-10 10:42:30",noraw,0
51170,environ1,408414966,128,43,O2,0.603,"2016-08-10 10:46:03",noraw,0
51212,environ1,408414966,128,44,O2,0.600,"2016-08-10 10:47:14",noraw,0
51275,environ1,408414966,128,46,O2,0.597,"2016-08-10 10:49:37",noraw,0
51303,environ1,408414966,128,47,O2,0.594,"2016-08-10 10:50:47",noraw,0
51492,environ1,408414966,128,53,O2,0.597,"2016-08-10 10:57:54",noraw,0
51527,environ1,408414966,128,54,O2,0.590,"2016-08-10 10:59:05",noraw,0
52805,environ1,408414966,128,98,O2,0.590,"2016-08-10 11:51:16",noraw,0
52818,environ1,408414966,128,98,O2,0.590,"2016-08-10 11:51:16",noraw,0
53078,environ1,408414966,128,105,O2,0.581,"2016-08-10 11:59:35",noraw,0
53216,environ1,408414966,128,108,O2,0.594,"2016-08-10 12:03:09",noraw,0
53222,environ1,408414966,128,108,O2,0.594,"2016-08-10 12:03:09",noraw,0
53336,environ1,408414966,128,111,O2,0.597,"2016-08-10 12:06:42",noraw,0
53371,environ1,408414966,128,112,O2,0.574,"2016-08-10 12:07:53",noraw,0
53481,environ1,408414966,128,114,O2,0.590,"2016-08-10 12:10:16",noraw,0
53489,environ1,408414966,128,114,O2,0.590,"2016-08-10 12:10:16",noraw,0
53527,environ1,408414966,128,115,O2,0.581,"2016-08-10 12:11:27",noraw,0
53648,environ1,408414966,128,118,O2,0.594,"2016-08-10 12:15:01",noraw,0
53683,environ1,408414966,128,119,O2,0.594,"2016-08-10 12:16:12",noraw,0
53789,environ1,408414966,128,121,O2,0.594,"2016-08-10 12:18:35",noraw,0
53816,environ1,408414966,128,122,O2,0.594,"2016-08-10 12:19:46",noraw,0
53938,environ1,408414966,128,125,O2,0.594,"2016-08-10 12:23:20",noraw,0
53946,environ1,408414966,128,125,O2,0.594,"2016-08-10 12:23:20",noraw,0
54000,environ1,408414966,128,126,O2,0.597,"2016-08-10 12:24:31",noraw,0
54100,environ1,408414966,128,128,O2,0.597,"2016-08-10 12:26:54",noraw,0
54127,environ1,408414966,128,128,O2,0.597,"2016-08-10 12:26:54",noraw,0
54393,environ1,408414966,128,135,O2,0.594,"2016-08-10 12:35:13",noraw,0
54414,environ1,408414966,128,135,O2,0.594,"2016-08-10 12:35:13",noraw,0
54727,environ1,408414966,128,143,O2,0.594,"2016-08-10 12:44:43",noraw,0
55351,environ1,408414966,128,160,O2,0.577,"2016-08-10 13:04:54",noraw,0
55630,environ1,408414966,128,167,O2,0.584,"2016-08-10 13:13:13",noraw,0
55758,environ1,408414966,128,170,O2,0.590,"2016-08-10 13:16:46",noraw,0
55789,environ1,408414966,128,171,O2,0.574,"2016-08-10 13:17:58",noraw,0
55877,environ1,408414966,128,173,O2,0.594,"2016-08-10 13:20:20",noraw,0
55917,environ1,408414966,128,174,O2,0.590,"2016-08-10 13:21:32",noraw,0
56009,environ1,408414966,128,177,O2,0.587,"2016-08-10 13:25:06",noraw,0
56132,environ1,408414966,128,180,O2,0.587,"2016-08-10 13:28:39",noraw,0
56153,environ1,408414966,128,181,O2,0.594,"2016-08-10 13:29:50",noraw,0
56230,environ1,408414966,128,183,O2,0.587,"2016-08-10 13:32:13",noraw,0
56251,environ1,408414966,128,184,O2,0.590,"2016-08-10 13:33:24",noraw,0
56293,environ1,408414966,128,185,O2,0.590,"2016-08-10 13:34:36",noraw,0
56349,environ1,408414966,128,187,O2,0.577,"2016-08-10 13:36:58",noraw,0
56391,environ1,408414966,128,188,O2,0.594,"2016-08-10 13:38:10",noraw,0
56468,environ1,408414966,128,190,O2,0.584,"2016-08-10 13:40:32",noraw,0
56496,environ1,408414966,128,191,O2,0.594,"2016-08-10 13:41:43",noraw,0
56580,environ1,408414966,128,194,O2,0.590,"2016-08-10 13:45:17",noraw,0
56615,environ1,408414966,128,195,O2,0.587,"2016-08-10 13:46:29",noraw,0
56692,environ1,408414966,128,198,O2,0.594,"2016-08-10 13:50:03",noraw,0
56881,environ1,408414966,128,205,O2,0.577,"2016-08-10 13:58:21",noraw,0
57294,environ1,408414966,128,219,O2,0.610,"2016-08-10 14:14:59",noraw,0
57546,environ1,408414966,128,226,O2,0.584,"2016-08-10 14:23:18",noraw,0
57658,environ1,408414966,128,229,O2,0.587,"2016-08-10 14:26:51",noraw,0
57770,environ1,408414966,128,232,O2,0.587,"2016-08-10 14:30:25",noraw,0
57812,environ1,408414966,128,233,O2,0.587,"2016-08-10 14:31:37",noraw,0
57903,environ1,408414966,128,235,O2,0.581,"2016-08-10 14:34:00",noraw,0
57931,environ1,408414966,128,236,O2,0.587,"2016-08-10 14:35:10",noraw,0
58036,environ1,408414966,128,239,O2,0.587,"2016-08-10 14:38:44",noraw,0
58071,environ1,408414966,128,240,O2,0.587,"2016-08-10 14:39:56",noraw,0
58162,environ1,408414966,128,242,O2,0.590,"2016-08-10 14:42:18",noraw,0
58183,environ1,408414966,128,243,O2,0.584,"2016-08-10 14:43:30",noraw,0
58281,environ1,408414966,128,246,O2,0.587,"2016-08-10 14:47:04",noraw,0
58323,environ1,408414966,128,247,O2,0.581,"2016-08-10 14:48:15",noraw,0
58386,environ1,408414966,128,249,O2,0.587,"2016-08-10 14:50:37",noraw,0
58414,environ1,408414966,128,250,O2,0.587,"2016-08-10 14:51:49",noraw,0
58491,environ1,408414966,128,253,O2,0.587,"2016-08-10 14:55:23",noraw,0
58848,environ1,408414966,128,10,O2,0.584,"2016-08-10 15:10:48",noraw,0
58939,environ1,408414966,128,14,O2,0.584,"2016-08-10 15:15:33",noraw,0
58981,environ1,408414966,128,15,O2,0.616,"2016-08-10 15:16:44",noraw,0
59779,environ1,408414966,128,45,O2,0.581,"2016-08-10 15:52:18",noraw,0
60017,environ1,408414966,128,52,O2,0.584,"2016-08-10 16:00:36",noraw,0
60143,environ1,408414966,128,55,O2,0.584,"2016-08-10 16:04:09",noraw,0
60297,environ1,408414966,128,59,O2,0.577,"2016-08-10 16:08:54",noraw,0
60412,environ1,408414966,128,62,O2,0.568,"2016-08-10 16:12:28",noraw,0
60546,environ1,408414966,128,65,O2,0.632,"2016-08-10 16:16:01",noraw,0
60581,environ1,408414966,128,66,O2,0.581,"2016-08-10 16:17:12",noraw,0
60665,environ1,408414966,128,68,O2,0.581,"2016-08-10 16:19:35",noraw,0
60707,environ1,408414966,128,69,O2,0.581,"2016-08-10 16:20:46",noraw,0
60791,environ1,408414966,128,71,O2,0.581,"2016-08-10 16:23:08",noraw,0
60796,environ1,408414966,128,71,O2,0.581,"2016-08-10 16:23:08",noraw,0
60824,environ1,408414966,128,72,O2,0.574,"2016-08-10 16:24:19",noraw,0
60828,environ1,408414966,128,72,O2,0.574,"2016-08-10 16:24:19",noraw,0
60933,environ1,408414966,128,75,O2,0.577,"2016-08-10 16:27:53",noraw,0
60972,environ1,408414966,128,76,O2,0.581,"2016-08-10 16:29:04",noraw,0
61092,environ1,408414966,128,78,O2,0.584,"2016-08-10 16:31:26",noraw,0
61135,environ1,408414966,128,79,O2,0.581,"2016-08-10 16:32:37",noraw,0
61251,environ1,408414966,128,82,O2,0.584,"2016-08-10 16:36:11",noraw,0
61254,environ1,408414966,128,82,O2,0.584,"2016-08-10 16:36:11",noraw,0
61293,environ1,408414966,128,83,O2,0.584,"2016-08-10 16:37:22",noraw,0
61381,environ1,408414966,128,85,O2,0.581,"2016-08-10 16:39:44",noraw,0
61426,environ1,408414966,128,86,O2,0.577,"2016-08-10 16:40:56",noraw,0
61448,environ1,408414966,128,86,O2,0.577,"2016-08-10 16:40:56",noraw,0
61550,environ1,408414966,128,88,O2,0.581,"2016-08-10 16:43:18",noraw,0
61555,environ1,408414966,128,88,O2,0.581,"2016-08-10 16:43:18",noraw,0
61576,environ1,408414966,128,89,O2,0.574,"2016-08-10 16:44:29",noraw,0
61683,environ1,408414966,128,92,O2,0.616,"2016-08-10 16:48:02",noraw,0
61699,environ1,408414966,128,92,O2,0.616,"2016-08-10 16:48:02",noraw,0
61857,environ1,408414966,128,95,O2,0.581,"2016-08-10 16:51:36",noraw,0
61918,environ1,408414966,128,96,O2,0.577,"2016-08-10 16:52:47",noraw,0
62321,environ1,408414966,128,106,O2,0.581,"2016-08-10 17:04:39",noraw,0
62811,environ1,408414966,128,119,O2,0.603,"2016-08-10 17:20:05",noraw,0
62832,environ1,408414966,128,119,O2,0.603,"2016-08-10 17:20:05",noraw,0
63616,environ1,408414966,128,137,O2,0.577,"2016-08-10 17:41:28",noraw,0
63810,environ1,408414966,128,141,O2,0.571,"2016-08-10 17:46:13",noraw,0
63898,environ1,408414966,128,143,O2,0.577,"2016-08-10 17:48:36",noraw,0
63933,environ1,408414966,128,144,O2,0.581,"2016-08-10 17:49:48",noraw,0
64073,environ1,408414966,128,147,O2,0.616,"2016-08-10 17:53:21",noraw,0
64108,environ1,408414966,128,148,O2,0.581,"2016-08-10 17:54:33",noraw,0
64198,environ1,408414966,128,150,O2,0.574,"2016-08-10 17:56:55",noraw,0
64219,environ1,408414966,128,151,O2,0.581,"2016-08-10 17:58:06",noraw,0
64317,environ1,408414966,128,154,O2,0.581,"2016-08-10 18:01:40",noraw,0
64363,environ1,408414966,128,155,O2,0.639,"2016-08-10 18:02:51",noraw,0
64443,environ1,408414966,128,157,O2,0.565,"2016-08-10 18:05:14",noraw,0
64471,environ1,408414966,128,158,O2,0.581,"2016-08-10 18:06:25",noraw,0
64549,environ1,408414966,128,160,O2,0.584,"2016-08-10 18:08:47",noraw,0
64570,environ1,408414966,128,161,O2,0.581,"2016-08-10 18:09:58",noraw,0
64612,environ1,408414966,128,162,O2,0.581,"2016-08-10 18:11:09",noraw,0
64669,environ1,408414966,128,164,O2,0.616,"2016-08-10 18:13:32",noraw,0
64704,environ1,408414966,128,165,O2,0.577,"2016-08-10 18:14:43",noraw,0
64781,environ1,408414966,128,168,O2,0.584,"2016-08-10 18:18:17",noraw,0
64851,environ1,408414966,128,170,O2,0.568,"2016-08-10 18:20:40",noraw,0
65265,environ1,408414966,128,186,O2,0.587,"2016-08-10 18:39:40",noraw,0
65503,environ1,408414966,128,193,O2,0.571,"2016-08-10 18:47:59",noraw,0
65622,environ1,408414966,128,196,O2,0.584,"2016-08-10 18:51:33",noraw,0
65874,environ1,408414966,128,202,O2,0.584,"2016-08-10 18:58:41",noraw,0
65902,environ1,408414966,128,203,O2,0.584,"2016-08-10 18:59:52",noraw,0
66000,environ1,408414966,128,206,O2,0.581,"2016-08-10 19:03:26",noraw,0
66035,environ1,408414966,128,207,O2,0.581,"2016-08-10 19:04:37",noraw,0
66126,environ1,408414966,128,209,O2,0.584,"2016-08-10 19:06:59",noraw,0
66147,environ1,408414966,128,210,O2,0.581,"2016-08-10 19:08:10",noraw,0
66231,environ1,408414966,128,212,O2,0.581,"2016-08-10 19:10:33",noraw,0
66252,environ1,408414966,128,213,O2,0.581,"2016-08-10 19:11:44",noraw,0
66350,environ1,408414966,128,216,O2,0.574,"2016-08-10 19:15:17",noraw,0
66392,environ1,408414966,128,217,O2,0.577,"2016-08-10 19:16:28",noraw,0
66469,environ1,408414966,128,219,O2,0.581,"2016-08-10 19:18:50",noraw,0
66483,environ1,408414966,128,220,O2,0.577,"2016-08-10 19:20:02",noraw,0
66581,environ1,408414966,128,223,O2,0.594,"2016-08-10 19:23:35",noraw,0
66623,environ1,408414966,128,224,O2,0.626,"2016-08-10 19:24:46",noraw,0
67029,environ1,408414966,128,237,O2,0.574,"2016-08-10 19:40:11",noraw,0
68233,environ1,408414966,128,22,O2,0.635,"2016-08-10 20:28:48",noraw,0
68331,environ1,408414966,128,25,O2,0.581,"2016-08-10 20:32:22",noraw,0
68366,environ1,408414966,128,26,O2,0.584,"2016-08-10 20:33:33",noraw,0
68443,environ1,408414966,128,28,O2,0.584,"2016-08-10 20:35:55",noraw,0
68485,environ1,408414966,128,29,O2,0.584,"2016-08-10 20:37:06",noraw,0
68590,environ1,408414966,128,32,O2,0.574,"2016-08-10 20:40:40",noraw,0
68695,environ1,408414966,128,35,O2,0.584,"2016-08-10 20:44:14",noraw,0
68807,environ1,408414966,128,38,O2,0.568,"2016-08-10 20:47:47",noraw,0
68849,environ1,408414966,128,39,O2,0.584,"2016-08-10 20:48:58",noraw,0
68933,environ1,408414966,128,41,O2,0.584,"2016-08-10 20:51:20",noraw,0
68954,environ1,408414966,128,42,O2,0.632,"2016-08-10 20:52:31",noraw,0
69045,environ1,408414966,128,45,O2,0.565,"2016-08-10 20:56:05",noraw,0
69080,environ1,408414966,128,46,O2,0.590,"2016-08-10 20:57:16",noraw,0
69164,environ1,408414966,128,48,O2,0.584,"2016-08-10 20:59:38",noraw,0
69192,environ1,408414966,128,49,O2,0.577,"2016-08-10 21:00:50",noraw,0
69276,environ1,408414966,128,51,O2,0.568,"2016-08-10 21:03:12",noraw,0
69297,environ1,408414966,128,52,O2,0.581,"2016-08-10 21:04:23",noraw,0
69339,environ1,408414966,128,53,O2,0.584,"2016-08-10 21:05:34",noraw,0
69388,environ1,408414966,128,55,O2,0.584,"2016-08-10 21:07:56",noraw,0
69430,environ1,408414966,128,56,O2,0.584,"2016-08-10 21:09:07",noraw,0
69493,environ1,408414966,128,58,O2,0.581,"2016-08-10 21:11:30",noraw,0
69633,environ1,408414966,128,63,O2,0.581,"2016-08-10 21:17:26",noraw,0
69878,environ1,408414966,128,72,O2,0.581,"2016-08-10 21:28:06",noraw,0
69969,environ1,408414966,128,75,O2,0.584,"2016-08-10 21:31:39",noraw,0
70665,environ1,408414966,128,100,O2,0.581,"2016-08-10 22:01:18",noraw,0
70670,environ1,408414966,128,100,O2,0.581,"2016-08-10 22:01:18",noraw,0
70792,environ1,408414966,128,103,O2,0.584,"2016-08-10 22:04:51",noraw,0
70993,environ1,408414966,128,107,O2,0.571,"2016-08-10 22:09:36",noraw,0
71108,environ1,408414966,128,110,O2,0.584,"2016-08-10 22:13:10",noraw,0
71242,environ1,408414966,128,113,O2,0.584,"2016-08-10 22:16:43",noraw,0
71280,environ1,408414966,128,114,O2,0.584,"2016-08-10 22:17:54",noraw,0
71391,environ1,408414966,128,116,O2,0.610,"2016-08-10 22:20:17",noraw,0
71412,environ1,408414966,128,116,O2,0.610,"2016-08-10 22:20:17",noraw,0
71435,environ1,408414966,128,117,O2,0.568,"2016-08-10 22:21:28",noraw,0
71443,environ1,408414966,128,117,O2,0.568,"2016-08-10 22:21:28",noraw,0
71535,environ1,408414966,128,120,O2,0.616,"2016-08-10 22:25:01",noraw,0
71552,environ1,408414966,128,120,O2,0.616,"2016-08-10 22:25:01",noraw,0
71706,environ1,408414966,128,123,O2,0.581,"2016-08-10 22:28:34",noraw,0
71746,environ1,408414966,128,124,O2,0.584,"2016-08-10 22:29:46",noraw,0
71871,environ1,408414966,128,126,O2,0.626,"2016-08-10 22:32:08",noraw,0
71875,environ1,408414966,128,126,O2,0.626,"2016-08-10 22:32:08",noraw,0
71896,environ1,408414966,128,127,O2,0.581,"2016-08-10 22:33:19",noraw,0
71917,environ1,408414966,128,127,O2,0.581,"2016-08-10 22:33:19",noraw,0
72039,environ1,408414966,128,130,O2,0.594,"2016-08-10 22:36:53",noraw,0
72090,environ1,408414966,128,131,O2,0.581,"2016-08-10 22:38:04",noraw,0
72118,environ1,408414966,128,131,O2,0.581,"2016-08-10 22:38:04",noraw,0
72209,environ1,408414966,128,133,O2,0.584,"2016-08-10 22:40:26",noraw,0
72220,environ1,408414966,128,133,O2,0.584,"2016-08-10 22:40:26",noraw,0
72241,environ1,408414966,128,134,O2,0.581,"2016-08-10 22:41:37",noraw,0
72371,environ1,408414966,128,137,O2,0.584,"2016-08-10 22:45:11",noraw,0
72391,environ1,408414966,128,137,O2,0.584,"2016-08-10 22:45:11",noraw,0
72518,environ1,408414966,128,140,O2,0.584,"2016-08-10 22:48:44",noraw,0
72576,environ1,408414966,128,141,O2,0.584,"2016-08-10 22:49:55",noraw,0
74649,environ1,408414966,128,195,O2,0.577,"2016-08-10 23:53:58",noraw,0
74766,environ1,408414966,128,198,O2,0.568,"2016-08-10 23:57:31",noraw,0
74803,environ1,408414966,128,199,O2,0.581,"2016-08-10 23:58:42",noraw,0
74901,environ1,408414966,128,201,O2,0.616,"2016-08-11 00:01:04",noraw,0
74937,environ1,408414966,128,202,O2,0.577,"2016-08-11 00:02:16",noraw,0
75038,environ1,408414966,128,204,O2,0.584,"2016-08-11 00:04:38",noraw,0
75052,environ1,408414966,128,204,O2,0.584,"2016-08-11 00:04:38",noraw,0
75253,environ1,408414966,128,211,O2,0.568,"2016-08-11 00:12:56",noraw,0
75295,environ1,408414966,128,212,O2,0.584,"2016-08-11 00:14:07",noraw,0
